id,name
1,Robert De Niro
2,Jack Nicholson
3,Marlon Brando
4,Denzel Washington
5,Katharine Hepburn
6,Humphrey Bogart
7,Meryl Streep
8,Daniel Day-Lewis
9,Sidney Poitier
10,Clark Gable
11,Ingrid Bergman
12,Tom Hanks
13,Elizabeth Taylor
14,Bette Davis
15,Gregory Peck
16,Leonardo DiCaprio
17,Cate Blanchett
18,Audrey Hepburn
19,Spencer Tracy
20,Kate Winslet
21,Shah Rukh Khan
22,Viola Davis
23,Sophia Loren
24,Cary Grant
25,Vivien Leigh
26,Marilyn Monroe
27,Laurence Olivier
28,James Stewart
29,Steve McQueen
30,Halle Berry
31,Julia Roberts
32,Bruce Lee
33,Jodie Foster
34,Judy Garland
35,Henry Fonda
36,Morgan Freeman
37,Catherine Deneuve
38,Grace Kelly
39,Helen Mirren
40,James Cagney
41,Angela Bassett
42,Johnny Depp
43,Greta Garbo
44,Olivia de Havilland
45,Charles Chaplin
46,Setsuko Hara
47,Julie Andrews
48,Montgomery Clift
49,Isabelle Huppert
50,Al Pacino
51,Kirk Douglas
52,Marcello Mastroianni
53,Gene Kelly
54,James Dean
55,Will Smith
56,Toshirô Mifune
57,John Wayne
58,Mohanlal
59,Harrison Ford
60,Gary Cooper
61,Gérard Depardieu
62,Forest Whitaker
63,Dustin Hoffman
64,Charlton Heston
65,Tom Cruise
66,Paul Newman
67,Samuel L. Jackson
68,Peter O'Toole
69,Robin Williams
70,Don Cheadle
71,Antonio Banderas
72,Eddie Murphy
73,Anthony Hopkins
74,Omar Sharif
75,Heath Ledger
76,Diane Keaton
77,Rita Hayworth
78,Natalie Wood
79,Joan Crawford
80,Susan Sarandon
81,Glenn Close
82,Joan Fontaine
83,Julianne Moore
84,Regina King
85,Angelina Jolie
86,Jane Fonda
87,Liv Ullmann
88,Natalie Portman
89,Sandra Bullock
90,Deborah Kerr
91,Emma Thompson
92,Michelle Pfeiffer
93,Faye Dunaway
94,Penélope Cruz
95,Nicole Kidman
96,Salma Hayek
97,Sigourney Weaver
98,Kathy Bates
99,Lucy Liu
100,Amy Adams
101,Jeff Bridges
102,Ben Kingsley
103,Tommy Lee Jones
104,Robert Redford
105,Jack Lemmon
106,Christopher Plummer
107,George C. Scott
108,Joaquin Phoenix
109,Christopher Walken
110,Philip Seymour Hoffman
111,George Clooney
112,Gene Hackman
113,Bruce Willis
114,Sean Connery
115,Ian McKellen
116,Russell Crowe
117,Bill Murray
118,Nicolas Cage
119,Joe Pesci
120,Brad Pitt
121,Kevin Costner
122,Donald Sutherland
123,Clint Eastwood
124,Michael Douglas
125,Robert Downey Jr.
126,Ava Gardner
127,Sally Field
128,Doris Day
129,Shirley MacLaine
130,Holly Hunter
131,Hilary Swank
132,Claudette Colbert
133,Diane Lane
134,Jessica Lange
135,Gloria Swanson
136,Lauren Bacall
137,Frances McDormand
138,Norma Shearer
139,Bette Midler
140,Mary Tyler Moore
141,Anna Magnani
142,Judi Dench
143,Sharon Stone
144,Kim Basinger
145,Glenda Jackson
146,Donna Reed
147,Demi Moore
148,Anne Hathaway
149,Liza Minnelli
150,Geena Davis
151,Peter Sellers
152,Woody Allen
153,Mel Gibson
154,Jim Carrey
155,Mark Wahlberg
156,Steve Martin
157,Javier Bardem
158,Christoph Waltz
159,Tim Robbins
160,Arnold Schwarzenegger
161,Sylvester Stallone
162,Viggo Mortensen
163,Christopher Lee
164,Geoffrey Rush
165,Alec Guinness
166,Richard Burton
167,Alec Baldwin
168,James Caan
169,Chiwetel Ejiofor
170,Mads Mikkelsen
171,Ben Stiller
172,Willem Dafoe
173,Ed Harris
174,Harvey Keitel
175,Jon Voight
176,Drew Barrymore
177,Winona Ryder
178,Kathleen Turner
179,Uma Thurman
180,Rene Russo
181,Whoopi Goldberg
182,Annette Bening
183,Maggie Smith
184,Barbra Streisand
185,Jennifer Lawrence
186,Joanne Woodward
187,Mercedes McCambridge
188,Anjelica Huston
189,Dianne Wiest
190,Goldie Hawn
191,Claudia Cardinale
192,Gwyneth Paltrow
193,Charlize Theron
194,Debra Winger
195,Marion Cotillard
196,Christina Ricci
197,Juliette Binoche
198,Daryl Hannah
199,Shirley Booth
200,Reese Witherspoon
201,Benicio Del Toro
202,Kevin Bacon
203,Patrick Swayze
204,Michael Caine
205,Robert Duvall
206,Burt Lancaster
207,Robert Mitchum
208,Colin Farrell
209,William Holden
210,Edward G. Robinson
211,William Powell
212,Jared Leto
213,Errol Flynn
214,Groucho Marx
215,James Mason
216,Buster Keaton
217,Orson Welles
218,Fred Astaire
219,Bradley Cooper
220,Gary Oldman
221,Jude Law
222,Paul Giamatti
223,Liam Neeson
224,Matt Damon
225,Michael Fassbender
226,Carol Burnett
227,Jessica Tandy
228,Helen Hunt
229,Patricia Arquette
230,Carmen Miranda
231,Kate Hudson
232,Catherine Zeta-Jones
233,Cameron Diaz
234,Debbie Reynolds
235,Ellen Burstyn
236,Maureen O'Hara
237,Myrna Loy
238,Lena Headey
239,Toni Collette
240,Laura Linney
241,Marlene Dietrich
242,Carole Lombard
243,Jean Arthur
244,Jean Harlow
245,Ginger Rogers
246,Mary Pickford
247,Mae West
248,Gillian Anderson
249,Emma Watson
250,Meg Ryan
251,Alan Arkin
252,Kurt Russell
253,Jake Gyllenhaal
254,Ryan Gosling
255,Colin Firth
256,Jamie Foxx
257,Adrien Brody
258,Roberto Benigni
259,Jeremy Irons
260,F. Murray Abraham
261,Richard Dreyfuss
262,Peter Finch
263,Art Carney
264,Cliff Robertson
265,Lee Marvin
266,Rex Harrison
267,Anthony Quinn
268,Maximilian Schell
269,Tom Hardy
270,David Niven
271,William Hurt
272,Yul Brynner
273,Ernest Borgnine
274,Benedict Cumberbatch
275,Rod Steiger
276,Chloë Grace Moretz
277,Anna Kendrick
278,Emily Watson
279,Helena Bonham Carter
280,Keira Knightley
281,Alexis Thorpe
282,Marion Davies
283,Scarlett Johansson
284,Dakota Fanning
285,Jennifer Aniston
286,Jennifer Connelly
287,Rachel McAdams
288,Carey Mulligan
289,Mila Kunis
290,Amanda Seyfried
291,Jennifer Lopez
292,Neve Campbell
293,Fairuza Balk
294,Jessica Alba
295,Kristen Stewart
296,Julie Walters
297,Rooney Mara
298,Jamie Lee Curtis
299,Emma Stone
300,Kirsten Dunst
301,José Ferrer
302,Broderick Crawford
303,Ronald Colman
304,Fredric March
305,Ray Milland
306,Bing Crosby
307,Paul Lukas
308,Robert Donat
309,Paul Muni
310,Victor McLaglen
311,Charles Laughton
312,Wallace Beery
313,Lionel Barrymore
314,Jeff Goldblum
315,Chris Hemsworth
316,Warner Baxter
317,Emil Jannings
318,Chris Cooper
319,Jim Broadbent
320,James Coburn
321,Cuba Gooding Jr.
322,Martin Landau
323,Jack Palance
324,Kevin Kline
325,Don Ameche
326,Kate Beckinsale
327,Zooey Deschanel
328,Michelle Williams
329,Milla Jovovich
330,Selena Gomez
331,Rachel Weisz
332,Kristen Bell
333,Katherine Heigl
334,Liv Tyler
335,Jessica Chastain
336,Megan Fox
337,Betty White
338,Geraldine Page
339,Eliza Dushku
340,Robin Wright
341,Leighton Meester
342,Jennifer Jones
343,Shirley Temple
344,Julia Louis-Dreyfus
345,Olivia Thirlby
346,Cher
347,Sissy Spacek
348,Louise Fletcher
349,Julie Christie
350,Patricia Neal
351,Haing S. Ngor
352,Louis Gossett Jr.
353,John Gielgud
354,Timothy Hutton
355,Melvyn Douglas
356,Jason Robards
357,George Burns
358,Christian Bale
359,Ethan Hawke
360,Ben Johnson
361,John Mills
362,Jack Albertson
363,Sean Penn
364,George Kennedy
365,Walter Matthau
366,Martin Balsam
367,Peter Ustinov
368,Ed Begley
369,George Chakiris
370,Hugh Griffith
371,Burl Ives
372,Red Buttons
373,Edmond O'Brien
374,Chris Pratt
375,Frank Sinatra
376,Anne Bancroft
377,Kim Novak
378,Simone Signoret
379,Ellen Page
380,Angela Lansbury
381,Judy Holliday
382,Loretta Young
383,Shirley Jones
384,Vera Farmiga
385,Helen Hayes
386,Marie Dressler
387,Janet Gaynor
388,Lupita Nyong'o
389,Octavia Spencer
390,Melissa Leo
391,Mo'Nique
392,Marlee Matlin
393,Tilda Swinton
394,Jennifer Hudson
395,Renée Zellweger
396,Marcia Gay Harden
397,Anna Paquin
398,Marisa Tomei
399,Mercedes Ruehl
400,Brenda Fricker
401,Jean Reno
402,George Sanders
403,Dean Jagger
404,Walter Huston
405,Edmund Gwenn
406,Harold Russell
407,Hugh Grant
408,Barry Fitzgerald
409,Charles Coburn
410,Van Heflin
411,Donald Crisp
412,Thomas Mitchell
413,Walter Brennan
414,Joseph Schildkraut
415,Keanu Reeves
416,Channing Tatum
417,Hugh Jackman
418,Dwayne Johnson
419,Adam Sandler
420,Daniel Radcliffe
421,Daniel Craig
422,Henry Cavill
423,Vin Diesel
424,Ben Affleck
425,Chris Pine
426,Olympia Dukakis
427,Peggy Ashcroft
428,Linda Hunt
429,Maureen Stapleton
430,Mary Steenburgen
431,Beatrice Straight
432,Vanessa Redgrave
433,Lee Grant
434,Eileen Heckart
435,Cloris Leachman
436,Ruth Gordon
437,Estelle Parsons
438,Sandy Dennis
439,Shelley Winters
440,Maggie Gyllenhaal
441,Katie Holmes
442,Patty Duke
443,Rita Moreno
444,Wendy Hiller
445,Miyoshi Umeki
446,Dorothy Malone
447,Jo Van Fleet
448,Eva Marie Saint
449,Gloria Grahame
450,Kim Hunter
451,Lee J. Cobb
452,Andrew Garfield
453,John Cazale
454,Jeremy Renner
455,Steve Carell
456,Jean Dujardin
457,Chris Evans
458,James Franco
459,Zach Galifianakis
460,Will Ferrell
461,Shia LaBeouf
462,Seth Rogen
463,Joseph Gordon-Levitt
464,Ryan Reynolds
465,Paul Rudd
466,Jason Segel
467,Jason Statham
468,Dick Van Dyke
469,Jesse Eisenberg
470,Owen Wilson
471,Jason Bateman
472,Tyler Perry
473,Liam Hemsworth
474,William Shatner
475,Gene Wilder
476,Thora Birch
477,Claire Trevor
478,Celeste Holm
479,Anne Baxter
480,Queen Latifah
481,Ethel Barrymore
482,Rosario Dawson
483,Teresa Wright
484,Mary Astor
485,Jane Darwell
486,Alicia Vikander
487,Mia Wasikowska
488,Abigail Breslin
489,Gale Sondergaard
490,Melissa McCarthy
491,Tina Fey
492,Zoe Saldana
493,Elisabeth Moss
494,Adrianne Palicki
495,Jennifer Garner
496,Kristen Wiig
497,June Squibb
498,Sally Hawkins
499,Kaley Cuoco
500,Naomi Watts
501,Robert Pattinson
502,Charlie Hunnam
503,Nicholas Hoult
504,Aaron Taylor-Johnson
505,Bryan Cranston
506,Gerard Butler
507,Paul Walker
508,Karl Urban
509,Logan Lerman
510,Dave Franco
511,Tom Hiddleston
512,Peter Dinklage
513,Taylor Kitsch
514,Edward Norton
515,Guy Pearce
516,Mark Ruffalo
517,Mickey Rourke
518,Frank Langella
519,Eddie Redmayne
520,David Strathairn
521,Terrence Howard
522,Ralph Fiennes
523,Tom Wilkinson
524,Richard Farnsworth
525,Nick Nolte
526,AnnaSophia Robb
527,Gemma Arterton
528,Olivia Wilde
529,Isla Fisher
530,Shailene Woodley
531,Rebel Wilson
532,Emma Roberts
533,Amber Heard
534,Teresa Palmer
535,Saoirse Ronan
536,Elizabeth Banks
537,Ida Lupino
538,Natalie Dormer
539,Brittany Snow
540,Kate Mara
541,Julianne Hough
542,Lily Collins
543,Cobie Smulders
544,Alice Eve
545,Jamie Chung
546,Noomi Rapace
547,Blake Lively
548,Maggie Grace
549,Jessica Biel
550,Eva Green
551,Peter Fonda
552,Woody Harrelson
553,Billy Bob Thornton
554,Idris Elba
555,Nigel Hawthorne
556,Laurence Fishburne
557,Stephen Rea
558,Warren Beatty
559,Richard Harris
560,John Cusack
561,Kenneth Branagh
562,Edward James Olmos
563,Max von Sydow
564,Bruce Dern
565,Bob Hoskins
566,James Woods
567,John Hawkes
568,James Garner
569,Sam Waterston
570,Tom Hulce
571,Albert Finney
572,Tom Conti
573,Tom Courtenay
574,Dudley Moore
575,John Hurt
576,Kat Dennings
577,Priyanka Chopra
578,Emmanuelle Riva
579,Greta Gerwig
580,Brie Larson
581,Jessica Lucas
582,Maria Falconetti
583,Greer Garson
584,Rosalind Russell
585,Raquel Welch
586,Linda Fiorentino
587,Gabourey Sidibe
588,Judy Davis
589,Mia Farrow
590,Audrey Tautou
591,Jeanne Moreau
592,Jane Wyman
593,Gena Rowlands
594,Lesley Manville
595,Elizabeth Olsen
596,Nastassja Kinski
597,Mélanie Laurent
598,Whitney Houston
599,Felicity Huffman
600,Imelda Staunton
601,Oscar Isaac
602,Jon Heder
603,Miles Teller
604,Daniel Brühl
605,James Gandolfini
606,Michael B. Jordan
607,Anthony Perkins
608,David Thewlis
609,Klaus Kinski
610,Malcolm McDowell
611,Ray Winstone
612,Jean-Paul Belmondo
613,Andy Serkis
614,Matthew Broderick
615,Dennis Hopper
616,Michael Rooker
617,Vincent Gallo
618,Kevin Spacey
619,Vincent Cassel
620,J.K. Simmons
621,Boris Karloff
622,Peter Lorre
623,Matthew McConaughey
624,Paddy Considine
625,Ryan Phillippe
626,Kerry Washington
627,Carrie-Anne Moss
628,Janet Leigh
629,Catalina Sandino Moreno
630,Samantha Morton
631,Keisha Castle-Hughes
632,Barbara Stanwyck
633,Joan Allen
634,Janet McTeer
635,Fernanda Montenegro
636,Kristin Scott Thomas
637,Brenda Blethyn
638,Elisabeth Shue
639,Miranda Richardson
640,Stockard Channing
641,Luise Rainer
642,Mary McDonnell
643,Lucille Ball
644,Laura Dern
645,Pauline Collins
646,Isabelle Adjani
647,Melanie Griffith
648,Sally Kirkland
649,Jane Alexander
650,Marsha Mason
651,Freddie Highmore
652,Michael J. Fox
653,John Travolta
654,Yun-Fat Chow
655,Seth MacFarlane
656,Jet Li
657,John Houseman
658,Chuck Norris
659,Jean-Claude Van Damme
660,Sam Rockwell
661,Takashi Shimura
662,Richard E. Grant
663,Leslie Nielsen
664,Simon Pegg
665,John Malkovich
666,Michael Shannon
667,Martin Sheen
668,Christopher Guest
669,Alan Rickman
670,Jackie Earle Haley
671,Gig Young
672,James Spader
673,Eric Bana
674,Romain Duris
675,Robert Shaw
676,Jacki Weaver
677,Bérénice Bejo
678,Hailee Steinfeld
679,Jennifer Jason Leigh
680,Kathleen Quinlan
681,Taraji P. Henson
682,Amy Ryan
683,Ruby Dee
684,Jill Clayburgh
685,Adriana Barraza
686,Rinko Kikuchi
687,Catherine Keener
688,Charlotte Rampling
689,Sophie Okonedo
690,Patricia Clarkson
691,Shohreh Aghdashloo
692,Lindsay Lohan
693,Michelle Trachtenberg
694,Chloë Sevigny
695,Lynn Redgrave
696,Rachel Griffiths
697,Margot Robbie
698,Lili Taylor
699,Robin Weigert
700,Lake Bell
701,Claude Rains
702,Steve Buscemi
703,John Rhys-Davies
704,Jean-Louis Trintignant
705,Joseph Cotten
706,Barry Pepper
707,Erich von Stroheim
708,Patrick Wilson
709,Christopher Lloyd
710,Ben Foster
711,Joel McCrea
712,Min-sik Choi
713,Ewan McGregor
714,Gael García Bernal
715,Bruno Ganz
716,Sean Astin
717,Irrfan Khan
718,Michael C. Hall
719,Roy Scheider
720,Casey Affleck
721,Gary Busey
722,Norman Reedus
723,Jeff Daniels
724,Stanley Tucci
725,Kiefer Sutherland
726,Michelle Yeoh
727,Léa Seydoux
728,Dakota Johnson
729,Julie Delpy
730,Linda Hamilton
731,Carrie Fisher
732,Pam Grier
733,Björk
734,Emily Browning
735,Juliette Lewis
736,Sarah Jessica Parker
737,Piper Laurie
738,Miley Cyrus
739,Lily Tomlin
740,Jane Seymour
741,Gloria Stuart
742,Talia Shire
743,Gal Gadot
744,Sue Lyon
745,Olivia Newton-John
746,Minnie Driver
747,Teri Garr
748,Keri Russell
749,Jean Seberg
750,Sarah Polley
751,Josh Brolin
752,Hal Holbrook
753,Djimon Hounsou
754,Matt Dillon
755,Alan Alda
756,Thomas Haden Church
757,Clive Owen
758,Ken Watanabe
759,Suraj Sharma
760,John C. Reilly
761,Michael Clarke Duncan
762,Haley Joel Osment
763,Greg Kinnear
764,Burt Reynolds
765,Robert Forster
766,Jason Schwartzman
767,William H. Macy
768,Armin Mueller-Stahl
769,Tim Roth
770,James Cromwell
771,Chazz Palminteri
772,Gary Sinise
773,Paul Scofield
774,Pete Postlethwaite
775,Hugo Weaving
776,Jada Pinkett Smith
777,Tatum O'Neal
778,Anna Faris
779,Hattie McDaniel
780,Famke Janssen
781,Rosamund Pike
782,Bonnie Hunt
783,Leslie Mann
784,Mindy Kaling
785,Thandie Newton
786,Amy Poehler
787,Amanda Peet
788,Julia Stiles
789,Maria Bello
790,Eva Mendes
791,Emily Blunt
792,Rose Byrne
793,Ashley Judd
794,Emilia Clarke
795,Christina Applegate
796,Nia Long
797,Felicity Jones
798,Téa Leoni
799,Alexandra Daddario
800,Jena Malone
801,Richard Gere
802,Nick Frost
803,Ray Liotta
804,Chris Rock
805,Jon Hamm
806,Neil Patrick Harris
807,Charlie Sheen
808,Mark Rylance
809,Andy Garcia
810,Michael Lerner
811,Graham Greene
812,Bruce Davison
813,Dan Aykroyd
814,Danny Aiello
815,River Phoenix
816,Dean Stockwell
817,Billy Crystal
818,John Goodman
819,Orlando Bloom
820,Stellan Skarsgård
821,Alexander Skarsgård
822,Mike Myers
823,Tyrese Gibson
824,Elijah Wood
825,Danny DeVito
826,Susan Hayward
827,Michelle Rodriguez
828,Sarah Michelle Gellar
829,Sandra Oh
830,Margot Kidder
831,Beyoncé
832,Rebecca Hall
833,Piper Perabo
834,Courteney Cox
835,Parker Posey
836,Paula Patton
837,Michelle Monaghan
838,Claire Danes
839,Allison Janney
840,Kate Bosworth
841,Evan Rachel Wood
842,Mira Sorvino
843,Ziyi Zhang
844,Amanda Bynes
845,Lisa Kudrow
846,Brit Marling
847,Cynthia Erivo
848,Sofía Vergara
849,Mandy Moore
850,Virginia Madsen
851,James Marsden
852,Tim Allen
853,Giovanni Ribisi
854,Rutger Hauer
855,Vince Vaughn
856,Brian Cox
857,Dennis Quaid
858,John Leguizamo
859,Michael Keaton
860,Billy Burke
861,Brendan Gleeson
862,Charles Bronson
863,Jonathan Pryce
864,Tobey Maguire
865,Michael Sheen
866,Justin Long
867,Jack Black
868,Mel Brooks
869,Pierce Brosnan
870,Sean Bean
871,Mahershala Ali
872,Josh Duhamel
873,Chadwick Boseman
874,Jon Favreau
875,Danny Glover
876,Freida Pinto
877,Hilary Duff
878,Mary Elizabeth Winstead
879,Jennifer Coolidge
880,Andrea Riseborough
881,Molly Ringwald
882,January Jones
883,Maya Rudolph
884,Sophie Marceau
885,Franka Potente
886,Claire Foy
887,Rashida Jones
888,Alicia Silverstone
889,Lillian Gish
890,Evangeline Lilly
891,Olivia Colman
892,Mireille Enos
893,Jennifer Love Hewitt
894,Emmy Rossum
895,Joey King
896,Ginnifer Goodwin
897,Christine Taylor
898,Vanessa Hudgens
899,Abbie Cornish
900,Florence Pugh
901,Ian Holm
902,Nathan Lane
903,Cary Elwes
904,Martin Lawrence
905,Steve Coogan
906,Sacha Baron Cohen
907,Jeffrey Wright
908,Jackie Chan
909,Aaron Eckhart
910,Sam Worthington
911,Jack Davenport
912,Alfred Molina
913,Tim Curry
914,Mark Hamill
915,Brendan Fraser
916,Ice Cube
917,Liev Schreiber
918,Ed Helms
919,Val Kilmer
920,Russell Brand
921,Craig T. Nelson
922,Bernie Mac
923,Patrick Stewart
924,Seth Green
925,Ashton Kutcher
926,Randy Quaid
927,Wesley Snipes
928,David Oyelowo
929,Mark Strong
930,Rob Schneider
931,Jay Baruchel
932,Hayden Christensen
933,Ray Stevenson
934,Paul Bettany
935,Hugh Laurie
936,Chris Tucker
937,John Candy
938,Richard Attenborough
939,Chris O'Donnell
940,Benjamin Bratt
941,Common
942,Marlon Wayans
943,Albert Brooks
944,Aaron Paul
945,Macaulay Culkin
946,Sam Elliott
947,Taron Egerton
948,Jim Caviezel
949,Elvis Presley
950,Jonah Hill
951,Sung Kang
952,Jason Sudeikis
953,Josh Hartnett
954,Cillian Murphy
955,Billy Crudup
956,Anthony Mackie
957,John Barrymore
958,Timothy Olyphant
959,Josh Gad
960,Billy Zane
961,Luke Wilson
962,Peter Sarsgaard
963,Rhys Ifans
964,Topher Grace
965,Kevin Hart
966,Paul Dano
967,Bill Hader
968,Rob Lowe
969,Mel Blanc
970,David Spade
971,Rob Riggle
972,Lance Henriksen
973,Richard Jenkins
974,Emilio Estevez
975,Michael Ealy
976,Jamie Bell
977,Troy Baker
978,Danny McBride
979,Jonathan Rhys Meyers
980,Michael Cera
981,Bill Paxton
982,Ioan Gruffudd
983,Andrew Lincoln
984,Ezra Miller
985,Bill Pullman
986,Craig Robinson
987,Charlie Day
988,Andy Samberg
989,Garrett Hedlund
990,Cam Gigandet
991,John Krasinski
992,Kevin James
993,Christopher Reeve
994,James McAvoy
995,Rufus Sewell
996,Adam Driver
997,Ned Beatty
998,John Cleese
999,John Turturro
1000,Jerry Lewis
